杜工部草堂詩箋卷第一
遊龍門奉先寺 // 0042 上PDF32,內PDF54
遊龍門奉先寺 // 0042 上PDF,內PDF
贈李白 // 0076 上PDF32,內PDF
望嶽 // 0003 上PDF34,內PDF
登兗州城樓 // 0008 上PDF34,內PDF
對雨書懷走邀許主簿 // 0027 上PDF35,內PDF
臨邑舍弟書至苦雨黄河泛溢隄防之患簿領所憂因寄此詩用寬其意 // 0053 上PDF35,內PDF
劉九法曹鄭瑕丘石門宴集 // 0022 上PDF36,內PDF
巳上人茅齋 // 0030 上PDF36,內PDF
與李十二白同尋范十隱居 // 0095 上PDF36,內PDF
房兵曹胡馬詩 // 0034 上PDF37,內PDF
畫鷹 // 0038 上PDF37,內PDF
暫如臨邑至㟙山湖亭懷李員外率爾成興 // 0092 上PDF37,內PDF
陪李北海宴歷下亭 // 0079 上PDF38,內PDF
同李太守登歷下古城員外新亭 // 0084 上PDF39,內PDF
與任城許主簿遊南池 // 0025 上PDF39,內PDF
贈比部蕭郎中十兄 // 0148 上PDF40,內PDF
過宋員外之問舊莊 // 0048 上PDF40,內PDF
夜宴左氏莊 // 0068 上PDF41,內PDF

杜工部草堂詩箋卷第二
冬日洛城北謁玄元皇帝廟 // 0173 上PDF42,內PDF
龍門 // 0073 上PDF43,內PDF
兵車行 // 0229 上PDF44,內PDF
今夕行 // 0144 上PDF45,內PDF
春日憶李白 // 0107 上PDF46,內PDF
天寶初南曹小司寇舅於我太夫人堂下累土爲山一簣盈尺以代彼朽木承諸焚香瓷甌甌甚安矣旁植慈竹蓋茲數峯嶔岑嬋娟宛有塵外格致乃不知興之所至而作是詩 // 0059 上PDF46,內PDF
題張氏隱居二首 // 0013 上PDF47,內PDF
鄭駙馬宅宴洞中 // 0120 上PDF47,內PDF
李監宅 // 0062 上PDF48,內PDF
送孔巢父謝病歸遊江東兼呈李白 // 0111 上PDF48,內PDF
冬日有懷李白 // 0103 上PDF50,內PDF
飲中八仙歌 // 0136 上PDF50,內PDF
贈韋左丞丈濟 // 0209 上PDF52,內PDF
杜位宅守歲 // 0266 上PDF53,內PDF

杜工部草堂詩箋卷第三
奉贈韋左丞丈二十二韻 // 0276 上PDF58,內PDF
奉留贈集賢院崔于二學士 // 0288 上PDF60,內PDF
醉時歌 // 0409 上PDF61,內PDF
陪鄭廣文遊何將軍山林十首 // 0356 上PDF63,內PDF
重過何氏五首 // 0419 上PDF65,內PDF
戲簡鄭廣文虔兼呈蘇司業 // 0576 上PDF66,內PDF
投贈哥舒開府翰二十韻 // 0563 上PDF67,內PDF

杜工部草堂詩箋卷第四
麗人行 // 0342 上PDF70,內PDF
送高三十五書記 // 0388 上PDF71,內PDF
送蔡希魯都尉還隴右寄高三十五書記 // 0622 上PDF73,內PDF
贈田九判官 // 0557 上PDF74,內PDF
奉贈鮮于京兆二十韻 // 0328 上PDF75,內PDF
寄高三十五書記 // 0406 上PDF76,內PDF
寄高適 // 2651 上PDF77,內PDF
秋雨歎三首 // 0465 上PDF77,內PDF
苦雨奉寄隴西公兼呈王徵士 // 0476 上PDF79,內PDF

杜工部草堂詩箋卷第五
上韋左相二十韻 // 0581 上PDF81,內PDF
承沈八丈東美除膳部員外阻雨未遂馳賀奉寄此詩 // 0494 上PDF83,內PDF
九日寄岑參 // 0484 上PDF83,內PDF
奉贈太常張卿均二十韻 // 0506 上PDF84,內PDF
贈特進汝陽王二十二韻 // 0126 上PDF85,內PDF
敬贈鄭諫議十韻 // 0311 上PDF86,內PDF
前出塞九首 // 0241 上PDF87,內PDF
官定後戲贈 // 0633 上PDF91,內PDF
贈李白 // 0099 上PDF91,內PDF

杜工部草堂詩箋卷第六
自京赴奉先縣詠懷五百字 // 0668 上PDF96,內PDF
奉先劉少府新畫山水障歌 // 0527 上PDF99,內PDF
橋陵詩三十韻因呈縣內諸官 // 0515 上PDF100,內PDF
後出塞五首 // 0636 上PDF102,內PDF
玄都壇歌寄元逸人 // 0271 上PDF103,內PDF
歎庭前甘菊花 // 0490 上PDF104,內PDF
醉歌行 // 0598 上PDF105,內PDF
同諸公登慈恩寺塔 // 0295 上PDF106,內PDF
示從孫濟 // 0501 上PDF107,內PDF
曲江三章章五句 // 0305 上PDF108,內PDF

杜工部草堂詩箋卷第七
